timeMsg,FromUserId,FromNickName,MsgType,Content,MsgRandom
﻿2021-02-11 16:32:02,3197763169,阿油,TextMsg,话说你周记本在我这,1642381403
﻿2021-02-11 16:32:24,3197763169,阿油,TextMsg,还有楔子的文档也在我这,1614693466
﻿2021-02-11 16:32:27,1151467570,Mint.,TextMsg,？！,776485653
﻿2021-02-11 16:32:30,1151467570,Mint.,AtMsg,"{""Content"":""@阿油 @阿油 什，"",""MsgSeq"":149332,""SrcContent"":""话说你周记本在我这"",""Tips"":""[回复]"",""UserID"":[3197763169,3197763169,3197763169]}",1138267747
﻿2021-02-11 16:32:33,1151467570,Mint.,TextMsg,？,1882382339
﻿2021-02-11 16:32:34,3197763169,阿油,TextMsg,有空发你,2012947187
﻿2021-02-11 16:32:42,3197763169,阿油,AtMsg,"{""Content"":""@Mint. @Mint. 不知道几年前得了"",""MsgSeq"":149335,""SrcContent"":""@阿油 什，"",""Tips"":""[回复]"",""UserID"":[1151467570,1151467570,1151467570]}",268165959
﻿2021-02-11 16:32:48,1151467570,Mint.,TextMsg,初一的？,1559623837
﻿2021-02-11 16:32:48,3197763169,阿油,TextMsg,可能忘了交上去吧,2086979812
﻿2021-02-11 16:32:50,1151467570,Mint.,TextMsg,什么样子,872786528
﻿2021-02-11 16:32:50,1151467570,Mint.,TextMsg,的,479557645
﻿2021-02-11 16:32:52,3197763169,阿油,TextMsg,好像是,336793616
﻿2021-02-11 16:32:55,3197763169,阿油,TextMsg,花的,1955060938
﻿2021-02-11 16:33:12,1151467570,Mint.,PicMsg,"{""GroupPic"":[{""FileId"":3200583762,""FileMd5"":""dhZ/jqy4ZOLQuzAxAtjfMQ=="",""FileSize"":8641,""ForwordBuf"":""EiQ3NjE2N0Y4RUFDQjg2NEUyRDBCQjMwMzEwMkQ4REYzMS5qcGcyVhU2IDg2ZUExQmJlYzUwODUyN2I5Nzg5N2UgICAgICA1MFNLWXg5ampTZHM5YmRXeXM3NjE2N0Y4RUFDQjg2NEUyRDBCQjMwMzEwMkQ4REYzMS5qcGdBONKQlPYLQP6S3twHSFBQQloQU0tZeDlqalNkczliZFd5c2ABahB2Fn+OrLhk4tC7MDEC2N8xclwvZ2NoYXRwaWNfbmV3LzExNTE0Njc1NzAvMjE2MzIyNTY0My0zMjAwNTgzNzYyLTc2MTY3RjhFQUNCODY0RTJEMEJCMzAzMTAyRDhERjMxLzE5OD90ZXJtPTI1NYIBWi9nY2hhdHBpY19uZXcvMTE1MTQ2NzU3MC8yMTYzMjI1NjQzLTMyMDA1ODM3NjItNzYxNjdGOEVBQ0I4NjRFMkQwQkIzMDMxMDJEOERGMzEvMD90ZXJtPTI1NaAB6AewAYICuAHbAcABZ8gBwUPQAQDYAcYB4AGoAegBAPABAPoBXC9nY2hhdHBpY19uZXcvMTE1MTQ2NzU3MC8yMTYzMjI1NjQzLTMyMDA1ODM3NjItNzYxNjdGOEVBQ0I4NjRFMkQwQkIzMDMxMDJEOERGMzEvNDAwP3Rlcm09MjU1gAKCAogC2wGSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/1151467570/173225643-2534335053-76167F8EACB864E2D0BB303102D8DF31/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1731579550
﻿2021-02-11 16:33:33,3197763169,阿油,TextMsg,开学给你,1074210937
﻿2021-02-11 16:33:41,3197763169,阿油,TextMsg,我有空把文档发你,1435227494
﻿2021-02-11 16:33:46,3197763169,阿油,TextMsg,改一改,126711737
﻿2021-02-11 16:33:51,3197763169,阿油,TextMsg,列个大纲,1035474999
﻿2021-02-11 18:48:21,3127924529,隱身肝弟,TextMsg,我TM倒吸一口凉气,446431128
﻿2021-02-12 00:07:07,2734184475,抱着星星等月亮,TextMsg,新年快乐,2060945303
﻿2021-02-12 00:07:26,2734184475,抱着星星等月亮,VideoMsg,"{""Content"":""[视频]你的QQ暂不支持查看视频短片，请升级到最新版本后查看。"",""ForwordBuf"":""CqIBMzA0ZjAyMDEwMDA0MzQzMDMyMDIwMTAwMDIwNGEyZjg1ODFiMDIwMzdhMWRiYjAyMDQzZDJhYjUwYjAyMDQ2MDI1NTYzZTA0MTA4ZDU0ZmQyOGYyOGMwMGM1MmNjOWRmZmI4NTE1ZGI5ZDAyMDEwMDAyMDEwMDA0MTQwMDAwMDAwODY2Njk2YzY1NzQ3OTcwNjUwMDAwMDAwNDMxMzAzMDMzEhCNVP0o8owAxSzJ3/uFFdudGnYvc3RvcmFnZS9lbXVsYXRlZC8wL0FuZHJvaWQvZGF0YS9jb20udGVuY2VudC5tb2JpbGVxcS9UZW5jZW50L01vYmlsZVFRL3Nob3J0dmlkZW8vNDdDNEVCQkE5NThEREE3NzUzNTU3RDUyMUNBODhDQTkubXA0IAIoNzCPw+AIOIAKQNAFShA3wVJzaDsgUfS36dUYy+QOUgphbGJ1bV9mbG93WKPABmAAaABwAXgBgAEAiAEAmAEBwgEKOABYAWAEagByAA=="",""ForwordField"":19,""Tips"":""[短视频]"",""VideoMd5"":""jVT9KPKMAMUsyd/7hRXbnQ=="",""VideoSize"":18358671,""VideoUrl"":""MzA0ZjAyMDEwMDA0MzQzMDMyMDIwMTAwMDIwNGEyZjg1ODFiMDIwMzdhMWRiYjAyMDQzZDJhYjUwYjAyMDQ2MDI1NTYzZTA0MTA4ZDU0ZmQyOGYyOGMwMGM1MmNjOWRmZmI4NTE1ZGI5ZDAyMDEwMDAyMDEwMDA0MTQwMDAwMDAwODY2Njk2YzY1NzQ3OTcwNjUwMDAwMDAwNDMxMzAzMDMz""}",395913800
﻿2021-02-12 00:07:36,2734184475,抱着星星等月亮,TextMsg,许个愿叭,1869533395
﻿2021-02-12 00:17:44,1151467570,Mint.,TextMsg,新年快乐,610583122
﻿2021-02-12 00:17:51,2906075894,螺蛳粉魔鬼辣,TextMsg,新年快乐,635770408
﻿2021-02-12 00:18:03,1151467570,Mint.,VideoMsg,"{""Content"":""[视频]你的QQ暂不支持查看视频短片，请升级到最新版本后查看。"",""ForwordBuf"":""CqYBMzA1MTAyMDEwMDA0MzYzMDM0MDIwMTAwMDIwNDQ0YTIwMDMyMDIwMzdhMWRiYjAyMDRjNmM4ZjE3ODAyMDQ2MDI1NThiMTA0MTA3OTAzYjc4NjEzMjgzMTczZDhmYzFmYzFmZWM5ODU5MDAyMDM3YTFhZmYwMjAxMDAwNDE0MDAwMDAwMDg2NjY5NmM2NTc0Nzk3MDY1MDAwMDAwMDQzMTMwMzAzMxIQeQO3hhMoMXPY/B/B/smFkBp2L3N0b3JhZ2UvZW11bGF0ZWQvMC9BbmRyb2lkL2RhdGEvY29tLnRlbmNlbnQubW9iaWxlcXEvVGVuY2VudC9Nb2JpbGVRUS9zaG9ydHZpZGVvL0I4OTI3NzQxMzA1NEIyOENDQ0FFQjc3OTNCNTI4NENCLm1wNCACKAwwmcrbATiACkDQBUoQqrv2QIybaVlc9W3LUbbKfFIKYWxidW1fZmxvd1ibpwFgAGj/////D3D/////D3gBgAEAiAEAkAEAmAEAwgEKOABYAGACagByAA=="",""ForwordField"":19,""Tips"":""[短视频]"",""VideoMd5"":""eQO3hhMoMXPY/B/B/smFkA=="",""VideoSize"":3597593,""VideoUrl"":""MzA1MTAyMDEwMDA0MzYzMDM0MDIwMTAwMDIwNDQ0YTIwMDMyMDIwMzdhMWRiYjAyMDRjNmM4ZjE3ODAyMDQ2MDI1NThiMTA0MTA3OTAzYjc4NjEzMjgzMTczZDhmYzFmYzFmZWM5ODU5MDAyMDM3YTFhZmYwMjAxMDAwNDE0MDAwMDAwMDg2NjY5NmM2NTc0Nzk3MDY1MDAwMDAwMDQzMTMwMzAzMw==""}",1080836577
