timeMsg,FromUserId,FromNickName,MsgType,Content,MsgRandom
﻿2021-02-13 18:14:31,1625209554,ios_白,TextMsg,ios互心,1963347754
﻿2021-02-13 18:14:50,1625209554,ios_白,PicMsg,"{""GroupPic"":[{""FileId"":2348350086,""FileMd5"":""W8zYswC6CU4nX5WMBHDJgw=="",""FileSize"":111626,""ForwordBuf"":""Eip7NUJDQ0Q4QjMtMDBCQS0wOTRFLTI3NUYtOTU4QzA0NzBDOTgzfS5qcGcyXBU2IDkya0Ex6zhiZjhmYTg2ICAgICAgIDAgICAgICAgMFB6aWRRN2lKZE1KQnd0QXF7NUJDQ0Q4QjMtMDBCQS0wOTRFLTI3NUYtOTU4QzA0NzBDOTgzfS5qcGdBOIb1498IQABIAFDr////D1oQUHppZFE3aUpkTUpCd3RBcWABahBbzNizALoJTidflYwEcMmDclsvZ2NoYXRwaWNfbmV3LzE2MjUyMDk1NTQvNTE5NzAxMjIwLTIzNDgzNTAwODYtNUJDQ0Q4QjMwMEJBMDk0RTI3NUY5NThDMDQ3MEM5ODMvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8xNjI1MjA5NTU0LzUxOTcwMTIyMC0yMzQ4MzUwMDg2LTVCQ0NEOEIzMDBCQTA5NEUyNzVGOTU4QzA0NzBDOTgzLzA/dGVybT0yNTWgAesHsAG2CrgB7gXAAawCyAGK6AbQAQDYAcYB4AFv6AG87AHwAYrwBPoBWy9nY2hhdHBpY19uZXcvMTYyNTIwOTU1NC81MTk3MDEyMjAtMjM0ODM1MDA4Ni01QkNDRDhCMzAwQkEwOTRFMjc1Rjk1OEMwNDcwQzk4My80MDA/dGVybT0yNTWAAoADiALXAZICCggAEAAYAFAAeAg="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/1625209554/519701220-2534335053-5BCCD8B300BA094E275F958C0470C983/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",160564063
﻿2021-02-13 18:15:07,2408571036,安卓  桃卿,AtMsg,"{""Content"":""@安卓安晚 @安卓安晚 码啊哥"",""MsgSeq"":584937,""SrcContent"":""互"",""Tips"":""[回复]"",""UserID"":[2373192155,2373192155,2373192155]}",1197595326
﻿2021-02-13 18:15:55,3402636078,安卓国服/国际服_小钰,XmlMsg,"{""Content"":""\u003c?xml version='1.0' encoding='UTF-8' standalone='yes'?\u003e\u003cmsg templateID=\""123\"" url=\""https://sky.163.com/yqlj/?i=94WTa3p2Sfi6rih80cYcYw\"" serviceID=\""33\"" action=\""web\"" actionData=\""\"" brief=\""【链接】邀请你来《光·遇》，携手踏上拥抱自由和温\"" flag=\""8\""\u003e\u003citem layout=\""2\""\u003e\u003cpicture cover=\""https://qq.ugcimg.cn/v1/b0hqjknoh48tjh4gobl3kn3gobamtl8ft3h6i2l7l0eh6rbkcab0t5l03ceetman1no5ep0alknj4/gmcjg6qn1kr0kpqcuhkkq5h8rpokorgad3o9u4nu8pg946uu7jq0\""/\u003e\u003ctitle\u003e邀请你来《光·遇》，携手踏上拥抱自由和温\u003c/title\u003e\u003csummary\u003e由陈星汉制作,网易代理发行的手游《光·遇》6月开启TestFlight测试！即刻\u003c/summary\u003e\u003c/item\u003e\u003c/msg\u003ehttps://sky.163.com/yqlj/?i=94WTa3p2Sfi6rih80cYcYw""}",182615046
﻿2021-02-13 18:15:55,3402636078,安卓国服/国际服_小钰,TextMsg,互火啊,1915762927
﻿2021-02-13 18:16:39,3056957925,ios_二嘉,PicMsg,"{""GroupPic"":[{""FileId"":2872262195,""FileMd5"":""Nl9+I9logov+qyXzst82RQ=="",""FileSize"":221245,""ForwordBuf"":""Eip7MzY1RjdFMjMtRDk2OC04MjhCLUZFQUItMjVGM0IyREYzNjQ1fS5qcGcyXBU2IDkya0Ex62FiMzMzZTMzICAgICAgIDAgICAgICAgMG1TNFdWaVVHcEZma1V6SnB7MzY1RjdFMjMtRDk2OC04MjhCLUZFQUItMjVGM0IyREYzNjQ1fS5qcGdBOLP8zNkKQABIAFDr////D1oQbVM0V1ZpVUdwRmZrVXpKcGABahA2X34j2WiCi/6rJfOy3zZFclsvZ2NoYXRwaWNfbmV3LzMwNTY5NTc5MjUvNTE5NzAxMjIwLTI4NzIyNjIxOTUtMzY1RjdFMjNEOTY4ODI4QkZFQUIyNUYzQjJERjM2NDUvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8zMDU2OTU3OTI1LzUxOTcwMTIyMC0yODcyMjYyMTk1LTM2NUY3RTIzRDk2ODgyOEJGRUFCMjVGM0IyREYzNjQ1LzA/dGVybT0yNTWgAesHsAGAELgBgAzAAawCyAG9wA3QAQDYAcYB4AGUAegB8qsE8AHf9Qj6AVsvZ2NoYXRwaWNfbmV3LzMwNTY5NTc5MjUvNTE5NzAxMjIwLTI4NzIyNjIxOTUtMzY1RjdFMjNEOTY4ODI4QkZFQUIyNUYzQjJERjM2NDUvNDAwP3Rlcm09MjU1gAKAA4gCoAKSAgoIABAAGABQAHgC"",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/3056957925/519701220-2534335053-365F7E23D968828BFEAB25F3B2DF3645/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1374922372
﻿2021-02-13 18:16:45,3056957925,ios_二嘉,TextMsg,送不出去,1162799285
﻿2021-02-13 18:17:28,2106689003,安卓  玛卡巴卡,TextMsg,互心有吗,1757970609
﻿2021-02-13 18:17:29,3098898751,핥다🦊✨,TextMsg,iOS互心➕,2032171385
﻿2021-02-13 18:17:35,2408571036,安卓  桃卿,TextMsg,有,494318715
﻿2021-02-13 18:17:39,2272226168,安卓互心,TextMsg,互心dd,1748400561
﻿2021-02-13 18:18:06,2408571036,安卓  桃卿,AtMsg,"{""Content"":""@安卓  玛卡巴卡 @安卓  玛卡巴卡 互心"",""MsgSeq"":584950,""SrcContent"":""互心有吗"",""Tips"":""[回复]"",""UserID"":[2106689003,2106689003,2106689003]}",1575476388
﻿2021-02-13 18:18:13,2373192155,安卓安晚,PicMsg,"{""GroupPic"":[{""FileId"":2524773785,""FileMd5"":""eu8wgOAhJRTnhfCWYObgdA=="",""FileSize"":128829,""ForwordBuf"":""EiQ3QUVGMzA4MEUwMjEyNTE0RTc4NUYwOTY2MEU2RTA3NC5qcGcyVhU2IDg2ZUExQjk2N2NmZDk5NmYxZWFiYTkgICAgIDFiYlB6c1FXV3gyYTdlcmVmSVg3QUVGMzA4MEUwMjEyNTE0RTc4NUYwOTY2MEU2RTA3NC5qcGdBOJn787MJQKnX+vgGSLsDUEJaEFB6c1FXV3gyYTdlcmVmSVhgAWoQeu8wgOAhJRTnhfCWYObgdHJbL2djaGF0cGljX25ldy8yMzczMTkyMTU1LzUxOTcwMTIyMC0yNTI0NzczNzg1LTdBRUYzMDgwRTAyMTI1MTRFNzg1RjA5NjYwRTZFMDc0LzE5OD90ZXJtPTI1NYIBWS9nY2hhdHBpY19uZXcvMjM3MzE5MjE1NS81MTk3MDEyMjAtMjUyNDc3Mzc4NS03QUVGMzA4MEUwMjEyNTE0RTc4NUYwOTY2MEU2RTA3NC8wP3Rlcm09MjU1oAHrB7ABgA+4AeAGwAHIAcgBve4H0AEA2AHGAeABWegB+bEC8AHftwX6AVsvZ2NoYXRwaWNfbmV3LzIzNzMxOTIxNTUvNTE5NzAxMjIwLTI1MjQ3NzM3ODUtN0FFRjMwODBFMDIxMjUxNEU3ODVGMDk2NjBFNkUwNzQvNDAwP3Rlcm09MjU1gAKAA4gCrAGSAgoIABAAMgBQAHgI"",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/2373192155/519701220-2534335053-7AEF3080E0212514E785F09660E6E074/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1371610431
﻿2021-02-13 18:18:24,1447844067,安卓-月月,TextMsg,互心dd,962568130
﻿2021-02-13 18:18:50,865119374,ios_糖糖鸭.每日蜡烛/任务看群作业,PicMsg,"{""GroupPic"":[{""FileId"":2462397010,""FileMd5"":""qzdH+JVjFsxIeSKxvf4Ehw=="",""FileSize"":2800,""ForwordBuf"":""Eip7QUIzNzQ3RjgtOTU2My0xNkNDLTQ4NzktMjJCMUJERkUwNDg3fS5qcGciACoEAwAAADJgFTYgOTZrRTFBOTJjNTMyNTJiY2ViMDNiNyAgICAgIDUwICAgICAgICAgICAgICAgIHtBQjM3NDdGOC05NTYzLTE2Q0MtNDg3OS0yMkIxQkRGRTA0ODd9LmpwZzEyMTJBONLklJYJQLeHrOcLSFBQQVoAYAFqEKs3R/iVYxbMSHkisb3+BIdyWi9nY2hhdHBpY19uZXcvODY1MTE5Mzc0LzUxOTcwMTIyMC0yNDYyMzk3MDEwLUFCMzc0N0Y4OTU2MzE2Q0M0ODc5MjJCMUJERkUwNDg3LzE5OD90ZXJtPTI1NYIBWC9nY2hhdHBpY19uZXcvODY1MTE5Mzc0LzUxOTcwMTIyMC0yNDYyMzk3MDEwLUFCMzc0N0Y4OTU2MzE2Q0M0ODc5MjJCMUJERkUwNDg3LzA/dGVybT0yNTWgAegHsAHTAbgBRMgB8BXYAcYB4AFC+gFaL2djaGF0cGljX25ldy84NjUxMTkzNzQvNTE5NzAxMjIwLTI0NjIzOTcwMTAtQUIzNzQ3Rjg5NTYzMTZDQzQ4NzkyMkIxQkRGRTA0ODcvNDAwP3Rlcm09MjU1gALTAYgCRJICBAgBSgA="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/865119374/519701220-2534335053-AB3747F8956316CC487922B1BDFE0487/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1366038856
﻿2021-02-13 18:19:47,3095349224,安卓—归墨,TextMsg,互心dd,972704463
﻿2021-02-13 18:19:53,3093734936,安卓_秋。,PicMsg,"{""GroupPic"":[{""FileId"":2945553409,""FileMd5"":""sodIlsc2UEstA3gYdo/34A=="",""FileSize"":6104,""ForwordBuf"":""EiRCMjg3NDg5NkM3MzY1MDRCMkQwMzc4MTg3NjhGRjdFMC5naWYyVhU2IDg2ZUExQmFmOTE5NDAxN2I5Nzg5N2UgICAgICA1MDRWYjJ3RHBEdXk1dlNSRU5CMjg3NDg5NkM3MzY1MDRCMkQwMzc4MTg3NjhGRjdFMC5naWZBOIGoxvwKQP6S3twHSFBQQloQNFZiMndEcER1eTV2U1JFTmABahCyh0iWxzZQSy0DeBh2j/fgclsvZ2NoYXRwaWNfbmV3LzMwOTM3MzQ5MzYvNTE5NzAxMjIwLTI5NDU1NTM0MDktQjI4NzQ4OTZDNzM2NTA0QjJEMDM3ODE4NzY4RkY3RTAvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8zMDkzNzM0OTM2LzUxOTcwMTIyMC0yOTQ1NTUzNDA5LUIyODc0ODk2QzczNjUwNEIyRDAzNzgxODc2OEZGN0UwLzA/dGVybT0yNTWgAdAPsAFTuAE0wAFnyAHYL9ABANgBU+ABNOgBAPABAPoBWy9nY2hhdHBpY19uZXcvMzA5MzczNDkzNi81MTk3MDEyMjAtMjk0NTU1MzQwOS1CMjg3NDg5NkM3MzY1MDRCMkQwMzc4MTg3NjhGRjdFMC80MDA/dGVybT0yNTWAAlOIAjSSAhwIARAAGAAyAEoOW+WKqOeUu+ihqOaDhV1QAHgG"",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/3093734936/519701220-2534335053-B2874896C736504B2D037818768FF7E0/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",148803835
﻿2021-02-13 18:20:06,3095349224,安卓—归墨,PicMsg,"{""GroupPic"":[{""FileId"":2480224101,""FileMd5"":""0sUKlAljnTDuSnUy0yrbyg=="",""FileSize"":3749,""ForwordBuf"":""EiREMkM1MEE5NDA5NjM5RDMwRUU0QTc1MzJEMzJBREJDQS5qcGcyVhU2IDg2ZUExQjkzZDUzNzY1N2I5NzQ3OTggICAgICA1MFo1RzRGZklzdDhYZjJ5aklEMkM1MEE5NDA5NjM5RDMwRUU0QTc1MzJEMzJBREJDQS5qcGdBOOXu1J4JQJiP3dwHSFBQQloQWjVHNEZmSXN0OFhmMnlqSWABahDSxQqUCWOdMO5KdTLTKtvKclsvZ2NoYXRwaWNfbmV3LzMwOTUzNDkyMjQvNTE5NzAxMjIwLTI0ODAyMjQxMDEtRDJDNTBBOTQwOTYzOUQzMEVFNEE3NTMyRDMyQURCQ0EvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8zMDk1MzQ5MjI0LzUxOTcwMTIyMC0yNDgwMjI0MTAxLUQyQzUwQTk0MDk2MzlEMzBFRTRBNzUzMkQzMkFEQkNBLzA/dGVybT0yNTWgAegHsAGgAbgBlQHAAWfIAaUd0AEA2AGgAeABlQHoAQDwAQD6AVsvZ2NoYXRwaWNfbmV3LzMwOTUzNDkyMjQvNTE5NzAxMjIwLTI0ODAyMjQxMDEtRDJDNTBBOTQwOTYzOUQzMEVFNEE3NTMyRDMyQURCQ0EvNDAwP3Rlcm09MjU1gAKgAYgClQGSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/3095349224/519701220-2534335053-D2C50A9409639D30EE4A7532D32ADBCA/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",264423217
﻿2021-02-13 18:20:26,3124844542,安卓_小北,TextMsg,互心dd,1121678702
﻿2021-02-13 18:21:08,3098898751,핥다🦊✨,TextMsg,iOS互心ddddddd,1757758699
﻿2021-02-13 18:23:42,3068967628,ios_国服 备注糕长期互心找俺,ReplayMsg,"{""Content"":""@핥다🦊✨ @핥다🦊✨ 孩子没得手续费 不知道能不能"",""MsgSeq"":584962,""ReplayContent"":""@핥다🦊✨ @핥다🦊✨ 孩子没得手续费 不知道能不能"",""SrcContent"":""iOS互心ddddddd"",""Tips"":""[回复]"",""UserID"":[3098898751,3098898751]}",1472654147
﻿2021-02-13 18:23:48,3068967628,ios_国服 备注糕长期互心找俺,TextMsg,👀,1515882426
﻿2021-02-13 18:23:51,3533297875,双系统_花生米,TextMsg,我没有斗篷穿了,227542699
﻿2021-02-13 18:23:54,3533297875,双系统_花生米,PicMsg,"{""GroupPic"":[{""FileId"":2304472226,""FileMd5"":""1AUJLseA0L067EK60NpnRA=="",""FileSize"":1376,""ForwordBuf"":""EiRENDA1MDkyRUM3ODBEMEJEM0FFQzQyQkFEMERBNjc0NC5qcGcyVhU2IDg2ZUExQjg5NWI3NGEyN2I5Nzg5N2UgICAgICA1MGo1VjVGZzdlUjlVVlF0dVlENDA1MDkyRUM3ODBEMEJEM0FFQzQyQkFEMERBNjc0NC5qcGdBOKLp7coIQP6S3twHSFBQQloQajVWNUZnN2VSOVVWUXR1WWABahDUBQkux4DQvTrsQrrQ2mdEclsvZ2NoYXRwaWNfbmV3LzM1MzMyOTc4NzUvNTE5NzAxMjIwLTIzMDQ0NzIyMjYtRDQwNTA5MkVDNzgwRDBCRDNBRUM0MkJBRDBEQTY3NDQvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8zNTMzMjk3ODc1LzUxOTcwMTIyMC0yMzA0NDcyMjI2LUQ0MDUwOTJFQzc4MEQwQkQzQUVDNDJCQUQwREE2NzQ0LzA/dGVybT0yNTWgAegHsAFEuAFEwAFnyAHgCtABANgBROABROgBAPABAPoBWy9nY2hhdHBpY19uZXcvMzUzMzI5Nzg3NS81MTk3MDEyMjAtMjMwNDQ3MjIyNi1ENDA1MDkyRUM3ODBEMEJEM0FFQzQyQkFEMERBNjc0NC80MDA/dGVybT0yNTWAAkSIAkSSAhoIARAAMgBKDlvliqjnlLvooajmg4VdUAB4Bg=="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/3533297875/519701220-2534335053-D405092EC780D0BD3AEC42BAD0DA6744/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1929345053
﻿2021-02-13 18:23:59,3533297875,双系统_花生米,VideoMsg,"{""Content"":""[视频]你的QQ暂不支持查看视频短片，请升级到最新版本后查看。"",""ForwordBuf"":""CqYBMzA1MTAyMDEwMDA0MzYzMDM0MDIwMTAwMDIwNGQyOTlkOGQzMDIwMzBmNDg4MTAyMDRmYTljNTQ3NzAyMDQ2MDI3YThiYjA0MTAyOWFkMGE3OTNmMWNjNjdkYWQ3NTc0MGZmMDIxMWNmYzAyMDM3YTEzZjUwMjAxMDAwNDE0MDAwMDAwMDg2NjY5NmM2NTc0Nzk3MDY1MDAwMDAwMDQzMTMwMzAzMxIQKa0KeT8cxn2tdXQP8CEc/Bp2L3N0b3JhZ2UvZW11bGF0ZWQvMC9BbmRyb2lkL2RhdGEvY29tLnRlbmNlbnQubW9iaWxlcXEvVGVuY2VudC9Nb2JpbGVRUS9zaG9ydHZpZGVvLzdGQkRCODkwQUU0OTg2QTE5RjA3MDhGRjQwOEY5M0M0Lm1wNCACKAUw2ftUOIAKQM4EShCyNGFq/YmN+5ab55Q0Gc66UgphbGJ1bV9mbG93WIWKBGAAaP////8PcP////8PeAGAAQCIAQCQAQCYAQHCAQo4AFgCYAJqAHIA"",""ForwordField"":19,""Tips"":""[短视频]"",""VideoMd5"":""Ka0KeT8cxn2tdXQP8CEc/A=="",""VideoSize"":1392089,""VideoUrl"":""MzA1MTAyMDEwMDA0MzYzMDM0MDIwMTAwMDIwNGQyOTlkOGQzMDIwMzBmNDg4MTAyMDRmYTljNTQ3NzAyMDQ2MDI3YThiYjA0MTAyOWFkMGE3OTNmMWNjNjdkYWQ3NTc0MGZmMDIxMWNmYzAyMDM3YTEzZjUwMjAxMDAwNDE0MDAwMDAwMDg2NjY5NmM2NTc0Nzk3MDY1MDAwMDAwMDQzMTMwMzAzMw==""}",39446577
﻿2021-02-13 18:24:31,1545149162,iOS-包包,PicMsg,"{""GroupPic"":[{""FileId"":2708469106,""FileMd5"":""xxEqP/HiJ45jK3liR1b3Hg=="",""FileSize"":67850,""ForwordBuf"":""Eip7QzcxMTJBM0YtRjFFMi0yNzhFLTYzMkItNzk2MjQ3NTZGNzFFfS5qcGcyXBU2IDkya0Ex62ExNmZmNTcyICAgICAgIDAgICAgICAgMG1nZ043akFENjRwcGJOWlh7QzcxMTJBM0YtRjFFMi0yNzhFLTYzMkItNzk2MjQ3NTZGNzFFfS5qcGdBOPLqv4sKQABIAFDr////D1oQbWdnTjdqQUQ2NHBwYk5aWGABahDHESo/8eInjmMreWJHVvceclsvZ2NoYXRwaWNfbmV3LzE1NDUxNDkxNjIvNTE5NzAxMjIwLTI3MDg0NjkxMDYtQzcxMTJBM0ZGMUUyMjc4RTYzMkI3OTYyNDc1NkY3MUUvMTk4P3Rlcm09MjU1ggFZL2djaGF0cGljX25ldy8xNTQ1MTQ5MTYyLzUxOTcwMTIyMC0yNzA4NDY5MTA2LUM3MTEyQTNGRjFFMjI3OEU2MzJCNzk2MjQ3NTZGNzFFLzA/dGVybT0yNTWgAesHsAHwCLgBgAXAAawCyAGKkgTQAQDYAcYB4AFv6AHomgHwAbHDAvoBWy9nY2hhdHBpY19uZXcvMTU0NTE0OTE2Mi81MTk3MDEyMjAtMjcwODQ2OTEwNi1DNzExMkEzRkYxRTIyNzhFNjMyQjc5NjI0NzU2RjcxRS80MDA/dGVybT0yNTWAAoADiALYAZICCggAEAAYAFAAeAI="",""ForwordField"":8,""Url"":""http://gchat.qpic.cn/gchatpic_new/1545149162/519701220-2534335053-C7112A3FF1E2278E632B79624756F71E/0?vuin=2593923636\u0026term=255\u0026pictype=0""}],""Tips"":""[群图片]""}",1533508993
﻿2021-02-13 18:24:32,3098898751,핥다🦊✨,ReplayMsg,"{""Content"":""@ios_国服 备注糕长期互心找俺 @ios_国服 备注糕长期互心找俺 🉑"",""MsgSeq"":584963,""ReplayContent"":""@ios_国服 备注糕长期互心找俺 @ios_国服 备注糕长期互心找俺 🉑"",""SrcContent"":""@핥다🦊✨ 孩子没得手续费 不知道能不能"",""Tips"":""[回复]"",""UserID"":[3068967628,3068967628]}",42041748
